6k Examples:

[0.26999485299081494, 0.27794391558380066, 0.07394966638801423, 0.12054808928852624, 0.09049133090604074, 0.16707214486550354, ]
[0.23576123234125762, 0.15821261092507927, 0.20119183180559966, 0.2113391109406957, 0.11951985527092779, 0.07397535924052294, ]
[0.16934198013022858, 0.26776544558649706, 0.1736589911145483, 0.1519126821562541, 0.14368357360573367, 0.09363732744073697, ]
[0.1931443581111607, 0.13350897941190265, 0.4447282907010136, 0.06896770976170297, 0.0696867867806585, 0.08996387535205838, ]
[0.12144423810428731, 0.13746021760452282, 0.20642555868813225, 0.2762106612120584, 0.09734961204213377, 0.1611097124250683, ]

60k Examples:

[[0.14970698924229084, 0.16301533305559468, 0.16900281455818839, 0.15269464807674843, 0.18774857678177148, 0.17783163828561732, ],
[0.15075190981712563, 0.1634273061721081, 0.1859146672849839, 0.1787111465960777, 0.15376481269047854, 0.16743015743985976, ],
[0.15550922897756955, 0.15903017630229746, 0.16972944849033725, 0.1900722751744474, 0.15329412759930236, 0.17236474345640948, ],
[0.16017520963233134, 0.14799269296592452, 0.165803446411466, 0.15933182489272257, 0.1856964639175094, 0.1810003621831495, ],
[0.17085682273635197, 0.16582368176538342, 0.1631549845418917, 0.15170602923039853, 0.15599326281650572, 0.19246521901226651, ]]
[0.16529464485885068, 0.14355871745186946, 0.15996730770942214, 0.18856795984264188, 0.19003226335920223, 0.15257912594512396]
[4.5399929762484854e-05, 4.5399929762484854e-05, 4.5399929762484854e-05, 4.5399929762484854e-05, 4.5399929762484854e-05, 1.0]
[4.5399929762484854e-05, 4.5399929762484854e-05, 4.5399929762484854e-05, 4.5399929762484854e-05, 4.5399929762484854e-05, 1.0]
[0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666]
[0.95, 0.01, 0.01, 0.01, 0.01, 0.01]
[0.1673622868642309, 0.1673095687047606, 0.1673622868642309, 0.16652754262715383, 0.16652754262715383, 0.1673095687047606]
[0.1673622868642309, 0.1673095687047606, 0.1673622868642309, 0.16652754262715383, 0.16652754262715383, 0.1673095687047606]
[1.9439811728744572e-05, 0.9999805601882713, 0.9999805601882713, 0.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[0.09107155676773797, 1.0, 0.0, 0.0, 0.0, 0.020032140186495212]
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[4.5399929762484854e-05, 4.5399929762484854e-05, 4.5399929762484854e-05, 4.5399929762484854e-05, 4.5399929762484854e-05, 1.0]
[0.9992870598599285, 1.0, 1.0, 0.0007014091728917333, 0.0007014091728917333, 0.9992870598599285]
[0.9992870598599285, 1.0, 1.0, 0.0007014091728917333, 0.0007014091728917333, 0.9992870598599285]
[1.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666674]
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
